Starting translation at Sat Mar 14 20:39:33 CET 2026
Model: gpt-4.1-mini | Concurrency: 8
Log: /Users/rehan-8v/8vance/portfolio/municipal-vote-guide-nl-2026/scripts/translate-explanations.log
---
=== Translate Party Explanations (Dutch -> English) ===

  Cache loaded: 8436 entries
Phase 1: Collecting unique explanations...
  Total explanations: 80,317
  Unique: 79,006 (1.6% duplicates)
  Already cached: 25
  Need translation: 78,981
  Total characters: 13,928,670

Phase 2: Translating...
  Batches: 1,975 (40 texts each)
  Concurrency: 8 parallel API calls
  Model: gpt-4.1-mini


  Progress: 1/1,975 batches (0.1%) | 40/40 parsed | Cache: 8,476 | ETA: 656m 7s    
  Progress: 2/1,975 batches (0.1%) | 40/40 parsed | Cache: 8,516 | ETA: 367m 21s    
  Progress: 3/1,975 batches (0.2%) | 40/40 parsed | Cache: 8,556 | ETA: 245m 23s    
  Progress: 4/1,975 batches (0.2%) | 40/40 parsed | Cache: 8,596 | ETA: 203m 50s    
  Progress: 5/1,975 batches (0.3%) | 40/40 parsed | Cache: 8,636 | ETA: 174m 17s    
  Progress: 6/1,975 batches (0.3%) | 40/40 parsed | Cache: 8,676 | ETA: 155m 21s    
  Progress: 7/1,975 batches (0.4%) | 40/40 parsed | Cache: 8,716 | ETA: 137m 20s    
  Progress: 8/1,975 batches (0.4%) | 40/40 parsed | Cache: 8,756 | ETA: 123m 29s    
  Progress: 9/1,975 batches (0.5%) | 40/40 parsed | Cache: 8,796 | ETA: 134m 47s    
  Progress: 10/1,975 batches (0.5%) | 40/40 parsed | Cache: 8,836 | ETA: 169m 54s    
  Progress: 11/1,975 batches (0.6%) | 40/40 parsed | Cache: 8,876 | ETA: 163m 48s    
  Progress: 12/1,975 batches (0.6%) | 40/40 parsed | Cache: 8,916 | ETA: 150m 17s    
  Progress: 13/1,975 batches (0.7%) | 40/40 parsed | Cache: 8,956 | ETA: 143m 23s    
  Progress: 14/1,975 batches (0.7%) | 40/40 parsed | Cache: 8,996 | ETA: 144m 24s    
  Progress: 15/1,975 batches (0.8%) | 40/40 parsed | Cache: 9,036 | ETA: 141m 2s    
  Progress: 16/1,975 batches (0.8%) | 40/40 parsed | Cache: 9,076 | ETA: 140m 6s    
  Progress: 17/1,975 batches (0.9%) | 40/40 parsed | Cache: 9,116 | ETA: 139m 5s    
  Progress: 18/1,975 batches (0.9%) | 40/40 parsed | Cache: 9,156 | ETA: 136m 46s    
  Progress: 19/1,975 batches (1.0%) | 40/40 parsed | Cache: 9,196 | ETA: 136m 17s    
  Progress: 20/1,975 batches (1.0%) | 40/40 parsed | Cache: 9,236 | ETA: 130m 16s    
  Progress: 1,204/1,975 batches (61.0%) | 40/40 parsed | Cache: 56,475 | ETA: 34m 18s    
  Progress: 1,205/1,975 batches (61.0%) | 40/40 parsed | Cache: 56,515 | ETA: 34m 16s    
  Progress: 1,206/1,975 batches (61.1%) | 40/40 parsed | Cache: 56,555 | ETA: 34m 13s    
  Progress: 1,207/1,975 batches (61.1%) | 40/40 parsed | Cache: 56,595 | ETA: 34m 9s    
  Progress: 1,208/1,975 batches (61.2%) | 40/40 parsed | Cache: 56,635 | ETA: 34m 6s    
  Progress: 1,209/1,975 batches (61.2%) | 40/40 parsed | Cache: 56,675 | ETA: 34m 3s    
  Progress: 1,210/1,975 batches (61.3%) | 40/40 parsed | Cache: 56,715 | ETA: 33m 59s    
  Progress: 1,211/1,975 batches (61.3%) | 40/40 parsed | Cache: 56,755 | ETA: 33m 55s    
  Progress: 1,212/1,975 batches (61.4%) | 40/40 parsed | Cache: 56,795 | ETA: 33m 52s    
  Progress: 1,213/1,975 batches (61.4%) | 40/40 parsed | Cache: 56,835 | ETA: 33m 51s    
  Progress: 1,214/1,975 batches (61.5%) | 40/40 parsed | Cache: 56,875 | ETA: 33m 48s    
  Progress: 1,215/1,975 batches (61.5%) | 40/40 parsed | Cache: 56,915 | ETA: 33m 44s    
  Progress: 1,216/1,975 batches (61.6%) | 40/40 parsed | Cache: 56,955 | ETA: 33m 40s    
  Progress: 1,217/1,975 batches (61.6%) | 40/40 parsed | Cache: 56,995 | ETA: 33m 36s    
  Progress: 1,218/1,975 batches (61.7%) | 40/40 parsed | Cache: 57,035 | ETA: 33m 36s    
  Progress: 1,219/1,975 batches (61.7%) | 40/40 parsed | Cache: 57,075 | ETA: 33m 31s    
  Progress: 1,220/1,975 batches (61.8%) | 40/40 parsed | Cache: 57,115 | ETA: 33m 27s    
  Progress: 1,221/1,975 batches (61.8%) | 40/40 parsed | Cache: 57,155 | ETA: 33m 25s    
  Progress: 1,222/1,975 batches (61.9%) | 40/40 parsed | Cache: 57,195 | ETA: 33m 21s    
  Progress: 1,223/1,975 batches (61.9%) | 40/40 parsed | Cache: 57,235 | ETA: 33m 19s    
  Progress: 1,224/1,975 batches (62.0%) | 40/40 parsed | Cache: 57,275 | ETA: 33m 15s    
  Progress: 1,225/1,975 batches (62.0%) | 40/40 parsed | Cache: 57,315 | ETA: 33m 12s    
  Progress: 1,226/1,975 batches (62.1%) | 40/40 parsed | Cache: 57,355 | ETA: 33m 9s    
  Progress: 1,227/1,975 batches (62.1%) | 40/40 parsed | Cache: 57,395 | ETA: 33m 5s    
  Progress: 1,228/1,975 batches (62.2%) | 40/40 parsed | Cache: 57,435 | ETA: 33m 5s    
  Progress: 1,229/1,975 batches (62.2%) | 40/40 parsed | Cache: 57,475 | ETA: 33m 2s    
  Progress: 1,230/1,975 batches (62.3%) | 40/40 parsed | Cache: 57,515 | ETA: 32m 58s    
  Progress: 1,231/1,975 batches (62.3%) | 40/40 parsed | Cache: 57,555 | ETA: 32m 55s    
  Progress: 1,232/1,975 batches (62.4%) | 40/40 parsed | Cache: 57,595 | ETA: 32m 52s    
  Progress: 1,233/1,975 batches (62.4%) | 40/40 parsed | Cache: 57,635 | ETA: 32m 49s    
  Progress: 1,234/1,975 batches (62.5%) | 40/40 parsed | Cache: 57,675 | ETA: 32m 47s    
  Progress: 1,235/1,975 batches (62.5%) | 40/40 parsed | Cache: 57,715 | ETA: 32m 43s    
  Progress: 1,236/1,975 batches (62.6%) | 40/40 parsed | Cache: 57,755 | ETA: 32m 40s    
  Progress: 1,237/1,975 batches (62.6%) | 40/40 parsed | Cache: 57,795 | ETA: 32m 37s    
  Progress: 1,238/1,975 batches (62.7%) | 40/40 parsed | Cache: 57,835 | ETA: 32m 34s    
  Progress: 1,239/1,975 batches (62.7%) | 40/40 parsed | Cache: 57,875 | ETA: 32m 32s    
  Progress: 1,240/1,975 batches (62.8%) | 40/40 parsed | Cache: 57,915 | ETA: 32m 29s    
  Progress: 1,241/1,975 batches (62.8%) | 40/40 parsed | Cache: 57,955 | ETA: 32m 26s    
  Progress: 1,242/1,975 batches (62.9%) | 40/40 parsed | Cache: 57,995 | ETA: 32m 22s    
  Progress: 1,243/1,975 batches (62.9%) | 40/40 parsed | Cache: 58,035 | ETA: 32m 20s    
  Progress: 1,244/1,975 batches (63.0%) | 40/40 parsed | Cache: 58,075 | ETA: 32m 16s    
  Progress: 1,245/1,975 batches (63.0%) | 40/40 parsed | Cache: 58,115 | ETA: 32m 12s    
  Progress: 1,246/1,975 batches (63.1%) | 40/40 parsed | Cache: 58,155 | ETA: 32m 10s    
  Progress: 1,247/1,975 batches (63.1%) | 40/40 parsed | Cache: 58,195 | ETA: 32m 6s    
  Progress: 1,248/1,975 batches (63.2%) | 40/40 parsed | Cache: 58,235 | ETA: 32m 5s    
  Progress: 1,249/1,975 batches (63.2%) | 40/40 parsed | Cache: 58,275 | ETA: 32m 3s    
  Progress: 1,250/1,975 batches (63.3%) | 40/40 parsed | Cache: 58,315 | ETA: 31m 59s    
  Progress: 1,251/1,975 batches (63.3%) | 40/40 parsed | Cache: 58,355 | ETA: 31m 56s    
  Progress: 1,252/1,975 batches (63.4%) | 40/40 parsed | Cache: 58,395 | ETA: 31m 53s    
  Progress: 1,253/1,975 batches (63.4%) | 40/40 parsed | Cache: 58,435 | ETA: 31m 49s    
  Progress: 1,254/1,975 batches (63.5%) | 40/40 parsed | Cache: 58,475 | ETA: 31m 46s    
  Progress: 1,255/1,975 batches (63.5%) | 40/40 parsed | Cache: 58,515 | ETA: 31m 41s    
  Progress: 1,256/1,975 batches (63.6%) | 40/40 parsed | Cache: 58,555 | ETA: 31m 40s    
  Progress: 1,257/1,975 batches (63.6%) | 40/40 parsed | Cache: 58,595 | ETA: 31m 37s    
  Progress: 1,258/1,975 batches (63.7%) | 40/40 parsed | Cache: 58,635 | ETA: 31m 34s    
  Progress: 1,259/1,975 batches (63.7%) | 40/40 parsed | Cache: 58,675 | ETA: 31m 32s    
  Progress: 1,260/1,975 batches (63.8%) | 40/40 parsed | Cache: 58,715 | ETA: 31m 28s    
  Progress: 1,261/1,975 batches (63.8%) | 40/40 parsed | Cache: 58,755 | ETA: 31m 25s    
  Progress: 1,262/1,975 batches (63.9%) | 40/40 parsed | Cache: 58,795 | ETA: 31m 22s    
  Progress: 1,263/1,975 batches (63.9%) | 40/40 parsed | Cache: 58,835 | ETA: 31m 21s    
  Progress: 1,264/1,975 batches (64.0%) | 40/40 parsed | Cache: 58,875 | ETA: 31m 18s    
  Progress: 1,265/1,975 batches (64.1%) | 40/40 parsed | Cache: 58,915 | ETA: 31m 14s    
  Progress: 1,266/1,975 batches (64.1%) | 40/40 parsed | Cache: 58,955 | ETA: 31m 11s    
  Progress: 1,267/1,975 batches (64.2%) | 40/40 parsed | Cache: 58,995 | ETA: 31m 7s    
  Progress: 1,268/1,975 batches (64.2%) | 40/40 parsed | Cache: 59,035 | ETA: 31m 5s    
  Progress: 1,269/1,975 batches (64.3%) | 40/40 parsed | Cache: 59,075 | ETA: 31m 1s    
  Progress: 1,270/1,975 batches (64.3%) | 40/40 parsed | Cache: 59,115 | ETA: 30m 58s    
  Progress: 1,271/1,975 batches (64.4%) | 40/40 parsed | Cache: 59,155 | ETA: 30m 56s    
  Progress: 1,272/1,975 batches (64.4%) | 40/40 parsed | Cache: 59,195 | ETA: 30m 54s    
  Progress: 1,273/1,975 batches (64.5%) | 40/40 parsed | Cache: 59,235 | ETA: 30m 50s    
  Progress: 1,274/1,975 batches (64.5%) | 40/40 parsed | Cache: 59,275 | ETA: 30m 47s    
  Progress: 1,275/1,975 batches (64.6%) | 40/40 parsed | Cache: 59,315 | ETA: 30m 46s    
  Progress: 1,276/1,975 batches (64.6%) | 40/40 parsed | Cache: 59,355 | ETA: 30m 42s    
  Progress: 1,277/1,975 batches (64.7%) | 40/40 parsed | Cache: 59,395 | ETA: 30m 39s    
  Progress: 1,278/1,975 batches (64.7%) | 40/40 parsed | Cache: 59,435 | ETA: 30m 35s    
  Progress: 1,279/1,975 batches (64.8%) | 40/40 parsed | Cache: 59,475 | ETA: 30m 34s    
  Progress: 1,280/1,975 batches (64.8%) | 40/40 parsed | Cache: 59,515 | ETA: 30m 32s    
  Progress: 1,281/1,975 batches (64.9%) | 40/40 parsed | Cache: 59,555 | ETA: 30m 31s    
  Progress: 1,282/1,975 batches (64.9%) | 40/40 parsed | Cache: 59,595 | ETA: 30m 29s    
  Progress: 1,283/1,975 batches (65.0%) | 40/40 parsed | Cache: 59,635 | ETA: 30m 25s    
  Progress: 1,284/1,975 batches (65.0%) | 40/40 parsed | Cache: 59,675 | ETA: 30m 22s    
  Progress: 1,285/1,975 batches (65.1%) | 40/40 parsed | Cache: 59,715 | ETA: 30m 18s    
  Progress: 1,286/1,975 batches (65.1%) | 40/40 parsed | Cache: 59,755 | ETA: 30m 14s    
  Progress: 1,287/1,975 batches (65.2%) | 40/40 parsed | Cache: 59,795 | ETA: 30m 11s    
  Progress: 1,288/1,975 batches (65.2%) | 40/40 parsed | Cache: 59,835 | ETA: 30m 9s    
  Progress: 1,289/1,975 batches (65.3%) | 40/40 parsed | Cache: 59,875 | ETA: 30m 5s    
  Progress: 1,290/1,975 batches (65.3%) | 40/40 parsed | Cache: 59,915 | ETA: 30m 4s    
  Progress: 1,291/1,975 batches (65.4%) | 40/40 parsed | Cache: 59,955 | ETA: 30m 0s    
  Progress: 1,292/1,975 batches (65.4%) | 40/40 parsed | Cache: 59,995 | ETA: 30m 0s    
  Progress: 1,293/1,975 batches (65.5%) | 40/40 parsed | Cache: 60,035 | ETA: 29m 57s    
  Progress: 1,294/1,975 batches (65.5%) | 40/40 parsed | Cache: 60,075 | ETA: 29m 53s    
  Progress: 1,295/1,975 batches (65.6%) | 40/40 parsed | Cache: 60,115 | ETA: 29m 50s    
  Progress: 1,296/1,975 batches (65.6%) | 40/40 parsed | Cache: 60,155 | ETA: 29m 46s    
  Progress: 1,297/1,975 batches (65.7%) | 40/40 parsed | Cache: 60,195 | ETA: 29m 42s    
  Progress: 1,298/1,975 batches (65.7%) | 40/40 parsed | Cache: 60,235 | ETA: 29m 41s    
  Progress: 1,299/1,975 batches (65.8%) | 40/40 parsed | Cache: 60,275 | ETA: 29m 38s    
  Progress: 1,300/1,975 batches (65.8%) | 40/40 parsed | Cache: 60,315 | ETA: 29m 35s    
  Progress: 1,301/1,975 batches (65.9%) | 40/40 parsed | Cache: 60,355 | ETA: 29m 31s    
  Progress: 1,302/1,975 batches (65.9%) | 40/40 parsed | Cache: 60,395 | ETA: 29m 27s    
  Progress: 1,303/1,975 batches (66.0%) | 40/40 parsed | Cache: 60,435 | ETA: 29m 23s    
  Progress: 1,304/1,975 batches (66.0%) | 40/40 parsed | Cache: 60,475 | ETA: 29m 19s    
  Progress: 1,305/1,975 batches (66.1%) | 40/40 parsed | Cache: 60,515 | ETA: 29m 17s    
  Progress: 1,306/1,975 batches (66.1%) | 40/40 parsed | Cache: 60,555 | ETA: 29m 18s    
  Progress: 1,307/1,975 batches (66.2%) | 40/40 parsed | Cache: 60,595 | ETA: 29m 15s    
  Progress: 1,308/1,975 batches (66.2%) | 40/40 parsed | Cache: 60,635 | ETA: 29m 13s    
  Progress: 1,309/1,975 batches (66.3%) | 40/40 parsed | Cache: 60,675 | ETA: 29m 9s    
  Progress: 1,310/1,975 batches (66.3%) | 40/40 parsed | Cache: 60,715 | ETA: 29m 6s    
  Progress: 1,311/1,975 batches (66.4%) | 40/40 parsed | Cache: 60,755 | ETA: 29m 2s    
  Progress: 1,312/1,975 batches (66.4%) | 40/40 parsed | Cache: 60,795 | ETA: 28m 59s    
  Progress: 1,313/1,975 batches (66.5%) | 40/40 parsed | Cache: 60,835 | ETA: 28m 55s    
  Progress: 1,314/1,975 batches (66.5%) | 40/40 parsed | Cache: 60,875 | ETA: 28m 55s    
  Progress: 1,315/1,975 batches (66.6%) | 40/40 parsed | Cache: 60,915 | ETA: 28m 51s    
  Progress: 1,316/1,975 batches (66.6%) | 40/40 parsed | Cache: 60,955 | ETA: 28m 47s    
  Progress: 1,317/1,975 batches (66.7%) | 40/40 parsed | Cache: 60,995 | ETA: 28m 44s    
  Progress: 1,318/1,975 batches (66.7%) | 40/40 parsed | Cache: 61,035 | ETA: 28m 41s    
  Progress: 1,319/1,975 batches (66.8%) | 40/40 parsed | Cache: 61,075 | ETA: 28m 40s    
  Progress: 1,320/1,975 batches (66.8%) | 40/40 parsed | Cache: 61,115 | ETA: 28m 36s    
  Progress: 1,321/1,975 batches (66.9%) | 40/40 parsed | Cache: 61,155 | ETA: 28m 35s    
  Progress: 1,322/1,975 batches (66.9%) | 40/40 parsed | Cache: 61,195 | ETA: 28m 31s    
  Progress: 1,323/1,975 batches (67.0%) | 40/40 parsed | Cache: 61,235 | ETA: 28m 27s    
  Progress: 1,324/1,975 batches (67.0%) | 40/40 parsed | Cache: 61,275 | ETA: 28m 25s    
  Progress: 1,325/1,975 batches (67.1%) | 40/40 parsed | Cache: 61,315 | ETA: 28m 23s    
  Progress: 1,326/1,975 batches (67.1%) | 40/40 parsed | Cache: 61,355 | ETA: 28m 20s    
  Progress: 1,327/1,975 batches (67.2%) | 40/40 parsed | Cache: 61,395 | ETA: 28m 16s    
  Progress: 1,328/1,975 batches (67.2%) | 40/40 parsed | Cache: 61,435 | ETA: 28m 13s    
  Progress: 1,329/1,975 batches (67.3%) | 40/40 parsed | Cache: 61,475 | ETA: 28m 12s    
  Progress: 1,330/1,975 batches (67.3%) | 40/40 parsed | Cache: 61,515 | ETA: 28m 9s    
  Progress: 1,331/1,975 batches (67.4%) | 40/40 parsed | Cache: 61,555 | ETA: 28m 7s    
  Progress: 1,332/1,975 batches (67.4%) | 40/40 parsed | Cache: 61,595 | ETA: 28m 4s    
  Progress: 1,333/1,975 batches (67.5%) | 40/40 parsed | Cache: 61,635 | ETA: 28m 0s    
  Progress: 1,334/1,975 batches (67.5%) | 40/40 parsed | Cache: 61,675 | ETA: 27m 57s    
  Progress: 1,335/1,975 batches (67.6%) | 40/40 parsed | Cache: 61,715 | ETA: 27m 54s    
  Progress: 1,336/1,975 batches (67.6%) | 40/40 parsed | Cache: 61,755 | ETA: 27m 51s    
  Progress: 1,337/1,975 batches (67.7%) | 40/40 parsed | Cache: 61,795 | ETA: 27m 49s    
  Progress: 1,338/1,975 batches (67.7%) | 40/40 parsed | Cache: 61,835 | ETA: 27m 45s    
  Progress: 1,339/1,975 batches (67.8%) | 40/40 parsed | Cache: 61,875 | ETA: 27m 43s    
  Progress: 1,340/1,975 batches (67.8%) | 40/40 parsed | Cache: 61,915 | ETA: 27m 42s    
  Progress: 1,341/1,975 batches (67.9%) | 40/40 parsed | Cache: 61,955 | ETA: 27m 38s    
  Progress: 1,342/1,975 batches (67.9%) | 40/40 parsed | Cache: 61,995 | ETA: 27m 35s    
  Progress: 1,343/1,975 batches (68.0%) | 40/40 parsed | Cache: 62,035 | ETA: 27m 32s    
  Progress: 1,344/1,975 batches (68.1%) | 40/40 parsed | Cache: 62,075 | ETA: 27m 28s    
  Progress: 1,345/1,975 batches (68.1%) | 40/40 parsed | Cache: 62,115 | ETA: 27m 27s    
  Progress: 1,346/1,975 batches (68.2%) | 40/40 parsed | Cache: 62,155 | ETA: 27m 25s    
  Progress: 1,347/1,975 batches (68.2%) | 40/40 parsed | Cache: 62,195 | ETA: 27m 24s    
  Progress: 1,348/1,975 batches (68.3%) | 40/40 parsed | Cache: 62,235 | ETA: 27m 20s    
  Progress: 1,349/1,975 batches (68.3%) | 40/40 parsed | Cache: 62,275 | ETA: 27m 16s    
  Progress: 1,350/1,975 batches (68.4%) | 40/40 parsed | Cache: 62,315 | ETA: 27m 14s    
  Progress: 1,351/1,975 batches (68.4%) | 40/40 parsed | Cache: 62,355 | ETA: 27m 10s    
  Progress: 1,352/1,975 batches (68.5%) | 40/40 parsed | Cache: 62,395 | ETA: 27m 8s    
  Progress: 1,353/1,975 batches (68.5%) | 40/40 parsed | Cache: 62,435 | ETA: 27m 6s    
  Progress: 1,354/1,975 batches (68.6%) | 40/40 parsed | Cache: 62,475 | ETA: 27m 3s    
  Progress: 1,355/1,975 batches (68.6%) | 40/40 parsed | Cache: 62,515 | ETA: 27m 1s    
  Progress: 1,356/1,975 batches (68.7%) | 40/40 parsed | Cache: 62,555 | ETA: 26m 59s    
  Progress: 1,357/1,975 batches (68.7%) | 40/40 parsed | Cache: 62,595 | ETA: 26m 56s    
  Progress: 1,358/1,975 batches (68.8%) | 40/40 parsed | Cache: 62,635 | ETA: 26m 53s    
  Progress: 1,359/1,975 batches (68.8%) | 40/40 parsed | Cache: 62,675 | ETA: 26m 49s    
  Progress: 1,360/1,975 batches (68.9%) | 40/40 parsed | Cache: 62,715 | ETA: 26m 46s    
  Progress: 1,361/1,975 batches (68.9%) | 40/40 parsed | Cache: 62,755 | ETA: 26m 42s    
  Progress: 1,362/1,975 batches (69.0%) | 40/40 parsed | Cache: 62,795 | ETA: 26m 39s    
  Progress: 1,363/1,975 batches (69.0%) | 40/40 parsed | Cache: 62,835 | ETA: 26m 36s    
  Progress: 1,364/1,975 batches (69.1%) | 40/40 parsed | Cache: 62,875 | ETA: 26m 37s    
  Progress: 1,365/1,975 batches (69.1%) | 40/40 parsed | Cache: 62,915 | ETA: 26m 33s    
  Progress: 1,366/1,975 batches (69.2%) | 40/40 parsed | Cache: 62,955 | ETA: 26m 31s    
  Progress: 1,367/1,975 batches (69.2%) | 40/40 parsed | Cache: 62,995 | ETA: 26m 27s    
  Progress: 1,368/1,975 batches (69.3%) | 40/40 parsed | Cache: 63,035 | ETA: 26m 23s    
  Progress: 1,369/1,975 batches (69.3%) | 40/40 parsed | Cache: 63,075 | ETA: 26m 20s    
  Progress: 1,370/1,975 batches (69.4%) | 0/40 parsed | Cache: 63,075 | ETA: 26m 16s    
  Progress: 1,371/1,975 batches (69.4%) | 40/40 parsed | Cache: 63,115 | ETA: 26m 14s    
  Progress: 1,372/1,975 batches (69.5%) | 40/40 parsed | Cache: 63,155 | ETA: 26m 16s    
  Progress: 1,373/1,975 batches (69.5%) | 40/40 parsed | Cache: 63,195 | ETA: 26m 13s    
  Progress: 1,374/1,975 batches (69.6%) | 40/40 parsed | Cache: 63,235 | ETA: 26m 10s    
  Progress: 1,375/1,975 batches (69.6%) | 40/40 parsed | Cache: 63,275 | ETA: 26m 7s    
  Progress: 1,376/1,975 batches (69.7%) | 40/40 parsed | Cache: 63,315 | ETA: 26m 3s    
  Progress: 1,377/1,975 batches (69.7%) | 40/40 parsed | Cache: 63,355 | ETA: 26m 0s    
  Progress: 1,378/1,975 batches (69.8%) | 40/40 parsed | Cache: 63,395 | ETA: 25m 56s    
  Progress: 1,379/1,975 batches (69.8%) | 40/40 parsed | Cache: 63,435 | ETA: 25m 53s    
  Progress: 1,380/1,975 batches (69.9%) | 40/40 parsed | Cache: 63,475 | ETA: 25m 52s    
  Progress: 1,381/1,975 batches (69.9%) | 40/40 parsed | Cache: 63,515 | ETA: 25m 49s    
  Progress: 1,382/1,975 batches (70.0%) | 40/40 parsed | Cache: 63,555 | ETA: 25m 45s    
  Progress: 1,383/1,975 batches (70.0%) | 40/40 parsed | Cache: 63,595 | ETA: 25m 42s    
  Progress: 1,384/1,975 batches (70.1%) | 40/40 parsed | Cache: 63,635 | ETA: 25m 39s    
  Progress: 1,385/1,975 batches (70.1%) | 40/40 parsed | Cache: 63,675 | ETA: 25m 36s    
  Progress: 1,386/1,975 batches (70.2%) | 40/40 parsed | Cache: 63,715 | ETA: 25m 32s    
  Progress: 1,387/1,975 batches (70.2%) | 40/40 parsed | Cache: 63,755 | ETA: 25m 31s    
  Progress: 1,388/1,975 batches (70.3%) | 40/40 parsed | Cache: 63,795 | ETA: 25m 27s    
  Progress: 1,389/1,975 batches (70.3%) | 40/40 parsed | Cache: 63,835 | ETA: 25m 25s    
  Progress: 1,390/1,975 batches (70.4%) | 40/40 parsed | Cache: 63,875 | ETA: 25m 23s    
  Progress: 1,391/1,975 batches (70.4%) | 40/40 parsed | Cache: 63,915 | ETA: 25m 20s    
  Progress: 1,392/1,975 batches (70.5%) | 40/40 parsed | Cache: 63,955 | ETA: 25m 17s    
  Progress: 1,393/1,975 batches (70.5%) | 40/40 parsed | Cache: 63,995 | ETA: 25m 14s    
  Progress: 1,394/1,975 batches (70.6%) | 40/40 parsed | Cache: 64,035 | ETA: 25m 11s    
  Progress: 1,395/1,975 batches (70.6%) | 40/40 parsed | Cache: 64,075 | ETA: 25m 8s    
  Progress: 1,396/1,975 batches (70.7%) | 40/40 parsed | Cache: 64,115 | ETA: 25m 7s    
  Progress: 1,397/1,975 batches (70.7%) | 40/40 parsed | Cache: 64,155 | ETA: 25m 3s    
  Progress: 1,398/1,975 batches (70.8%) | 40/40 parsed | Cache: 64,195 | ETA: 25m 1s    
  Progress: 1,399/1,975 batches (70.8%) | 40/40 parsed | Cache: 64,235 | ETA: 24m 58s    
  Progress: 1,400/1,975 batches (70.9%) | 40/40 parsed | Cache: 64,275 | ETA: 24m 55s    
  Progress: 1,401/1,975 batches (70.9%) | 40/40 parsed | Cache: 64,315 | ETA: 24m 52s    
  Progress: 1,402/1,975 batches (71.0%) | 40/40 parsed | Cache: 64,355 | ETA: 24m 48s    
  Progress: 1,403/1,975 batches (71.0%) | 40/40 parsed | Cache: 64,395 | ETA: 24m 45s    
  Progress: 1,404/1,975 batches (71.1%) | 40/40 parsed | Cache: 64,435 | ETA: 24m 42s    
  Progress: 1,405/1,975 batches (71.1%) | 40/40 parsed | Cache: 64,475 | ETA: 24m 39s    
  Progress: 1,406/1,975 batches (71.2%) | 40/40 parsed | Cache: 64,515 | ETA: 24m 38s    
  Progress: 1,407/1,975 batches (71.2%) | 40/40 parsed | Cache: 64,555 | ETA: 24m 35s    
  Progress: 1,408/1,975 batches (71.3%) | 40/40 parsed | Cache: 64,595 | ETA: 24m 32s    
  Progress: 1,409/1,975 batches (71.3%) | 40/40 parsed | Cache: 64,635 | ETA: 24m 30s    
  Progress: 1,410/1,975 batches (71.4%) | 40/40 parsed | Cache: 64,675 | ETA: 24m 26s    
  Progress: 1,411/1,975 batches (71.4%) | 40/40 parsed | Cache: 64,715 | ETA: 24m 23s    
  Progress: 1,412/1,975 batches (71.5%) | 40/40 parsed | Cache: 64,755 | ETA: 24m 20s    
  Progress: 1,413/1,975 batches (71.5%) | 40/40 parsed | Cache: 64,795 | ETA: 24m 17s    
  Progress: 1,414/1,975 batches (71.6%) | 40/40 parsed | Cache: 64,835 | ETA: 24m 14s    
  Progress: 1,415/1,975 batches (71.6%) | 40/40 parsed | Cache: 64,875 | ETA: 24m 13s    
  Progress: 1,416/1,975 batches (71.7%) | 40/40 parsed | Cache: 64,915 | ETA: 24m 10s    
  Progress: 1,417/1,975 batches (71.7%) | 40/40 parsed | Cache: 64,955 | ETA: 24m 6s    
  Progress: 1,418/1,975 batches (71.8%) | 40/40 parsed | Cache: 64,995 | ETA: 24m 3s    
  Progress: 1,419/1,975 batches (71.8%) | 40/40 parsed | Cache: 65,035 | ETA: 23m 59s    
  Progress: 1,420/1,975 batches (71.9%) | 40/40 parsed | Cache: 65,075 | ETA: 23m 56s    
  Progress: 1,421/1,975 batches (71.9%) | 40/40 parsed | Cache: 65,115 | ETA: 23m 54s    
  Progress: 1,422/1,975 batches (72.0%) | 40/40 parsed | Cache: 65,155 | ETA: 23m 52s    
  Progress: 1,423/1,975 batches (72.1%) | 40/40 parsed | Cache: 65,195 | ETA: 23m 48s    
  Progress: 1,424/1,975 batches (72.1%) | 40/40 parsed | Cache: 65,235 | ETA: 23m 45s    
  Progress: 1,425/1,975 batches (72.2%) | 40/40 parsed | Cache: 65,275 | ETA: 23m 42s    
  Progress: 1,426/1,975 batches (72.2%) | 40/40 parsed | Cache: 65,315 | ETA: 23m 41s    
  Progress: 1,427/1,975 batches (72.3%) | 40/40 parsed | Cache: 65,355 | ETA: 23m 38s    
  Progress: 1,428/1,975 batches (72.3%) | 40/40 parsed | Cache: 65,395 | ETA: 23m 35s    
  Progress: 1,429/1,975 batches (72.4%) | 40/40 parsed | Cache: 65,435 | ETA: 23m 32s    
  Progress: 1,430/1,975 batches (72.4%) | 40/40 parsed | Cache: 65,475 | ETA: 23m 30s    
  Progress: 1,431/1,975 batches (72.5%) | 40/40 parsed | Cache: 65,515 | ETA: 23m 27s    
  Progress: 1,432/1,975 batches (72.5%) | 40/40 parsed | Cache: 65,555 | ETA: 23m 23s    
  Progress: 1,433/1,975 batches (72.6%) | 40/40 parsed | Cache: 65,595 | ETA: 23m 20s    
  Progress: 1,434/1,975 batches (72.6%) | 40/40 parsed | Cache: 65,635 | ETA: 23m 18s    
  Progress: 1,435/1,975 batches (72.7%) | 40/40 parsed | Cache: 65,675 | ETA: 23m 15s    
  Progress: 1,436/1,975 batches (72.7%) | 40/40 parsed | Cache: 65,715 | ETA: 23m 16s    
  Progress: 1,437/1,975 batches (72.8%) | 40/40 parsed | Cache: 65,755 | ETA: 23m 13s    
